1,Mark Hamill
2,Harrison Ford
3,Carrie Fisher
4,Peter Cushing
5,Billy Dee Williams
6,Adam Driver
7,Liam Neeson
8,Ewan McGregor
9,Natalie Portman
10,Jake Lloyd
11,Hayden Christensen
12,Ian McDiarmid
13,Christopher Lee
14,Chris Pine
15,Zachary Quinto
16,Leonard Nimoy
17,Eric Bana
18,Daisy Ridley
19,Felicity Jones
20,Diego Luna
21,Alan Tudyk
22,Donnie Yen
23,Zoe Saldana
24,Karl Urban
25,Lady Gaga
26,Bradley Cooper
27,Sam Elliott
28,Andrew Dice Clay
29,Alden Ehrenreich
30,Joonas Suotamo
31,Woody Harrelson
32,Emilia Clarke
33,Patrick Stewart
34,Jonathan Frakes
35,Brent Spiner
36,LeVar Burton
37,William Shatner
38,DeForest Kelley
39,James Doohan
40,Marina Sirtis
41,Sonequa Martin-Green
42,Doug Jones
43,Anthony Rapp
44,Mary Wiseman
45,Nichelle Nichols
46,Kate Mulgrew
47,Robert Beltran
48,Roxann Dawson
49,Robert Duncan McNeill
50,Matt Lanter
51,Ashley Eckstein
52,James Arnold Taylor
53,Dee Bradley Baker
54,Tom Kane
55,Avery Brooks
56,Rene Auberjonois
57,Cirroc Lofton
58,Alexander Siddig
59,Scott Bakula
60,John Billingsley
61,Jolene Blalock
62,Dominic Keating
63,Mark Wahlberg
64,Jennifer Aniston
65,Dominic West
66,Jason Bonham
67,Alison Pill
68,Isa Briones
69,Michelle Hurd
70,Stephen Mendillo
71,Stephen J. Lang
72,Chris Cooper
73,Elizabeth Peña
74,Taylor Gray
75,Dave Filoni
76,Vanessa Marshall
77,Freddie Prinze Jr.
78,Abbie Cornish
79,Ben Whishaw
80,Paul Schneider
81,Kerry Fox
82,André Sogliuzzo
83,Mat Lucas
84,Grey Griffin
85,Brian Narelle
86,Cal Kuniholm
87,Dre Pahich
88,Dan O'Bannon
89,Aimee Teegarden
90,Grey Damon
91,Greg Finley
92,Judy Garland
93,James Mason
94,Jack Carson
95,Charles Bickford
96,David Spade
97,Mary McCormack
98,Craig Bierko
99,Scott Terra
100,James Denton
101,Christina Hendricks
102,Anthony LaPaglia
103,Edward Asner
104,Anthony Daniels
105,Nick Swardson
106,Christina Ricci
107,Don Johnson
108,Stephen Dorff
109,Tim Roth
110,Genevieve O'Reilly
111,Abigail Lawrie
112,Eden Sher
113,Adam McArthur
114,Daron Nefcy
115,Barbra Streisand
116,Kris Kristofferson
117,Gary Busey
118,Oliver Clark
119,Janet Gaynor
120,Fredric March
121,Adolphe Menjou
122,May Robson
123,Mika Shinohara
124,Makoto Shinkai
125,Sumi Mutoh
126,Chihiro Suzuki
127,Seth Green
128,Candace Bailey
129,Abraham Benrubi
130,Bob Bergen
131,Ji-Hyun Jun
132,Soo-hyun Kim
133,Hae-Jin Park
134,In-Na Yoo
135,Clive Owen
136,Michael Beattie
137,Toru Tanaka Jr.
138,DTeflon
139,Katherine Heigl
140,Danielle Harris
141,Donnie Jeffcoat
142,Scott Wilkinson
143,Tom Burke
144,Benedict Cumberbatch
145,JJ Feild
146,Adam Robertson
147,Michael Douglas
148,Hal Holbrook
149,Yaphet Kotto
150,Sharon Gless
151,Steven Yeun
152,Keegan-Michael Key
153,Aidy Bryant
154,Gina Rodriguez
155,Akira Kamiya
156,Yuriko Yamamoto
157,Kenji Utsumi
158,Chikao Ohtsuka
159,Antti Satama
160,Tiina Routamaa
161,Samuli Torssonen
162,Timo Vuorensola
163,George Takei
164,Mariel Hemingway
165,Eric Roberts
166,Cliff Robertson
167,Carroll Baker
168,Jennifer Hale
169,Raphael Sbarge
170,Rafael Ferrer
171,John Cygan
172,Sergio Castellitto
173,Tiziana Lodato
174,Franco Scaldati
175,Leopoldo Trieste
176,Yara Shahidi
177,Anais Lee
178,Charles Melton
179,John Leguizamo
180,Henry Fonda
181,Anthony Perkins
182,Betsy Palmer
183,Michel Ray
184,Ahmed Best
185,Sam Witwer
186,Nathalie Cox
187,David W. Collins
188,Cully Fredricksen
189,Vic Mignogna
190,Maxey Whitehead
191,Alexis Tipton
192,Matthew Mercer
193,Christina Rumbley
194,Corey Burton
195,David Boat
196,Rob Lowe
197,Liv Tyler
198,Ronen Rubinstein
199,Sierra Aylina McClain
200,Shirley MacLaine
201,Bill Paxton
202,Juliette Lewis
203,Miranda Richardson
204,Tim Allen
205,Nicole Sullivan
206,Larry Miller
207,Stephen Furst
208,Robert Clotworthy
209,Walter Cronkite
210,George Lucas
211,Steven Spielberg
212,Jude Demorest
213,Brittany O'Grady
214,Ryan Destiny
215,Amiyah Scott
216,Cameron Monaghan
217,Daniel Roebuck
218,Debra Wilson
219,Christopher Sean
220,Scott Lawrence
221,Josh Brener
222,Suzie McGrath
223,Walter Koenig
224,Adrienne Wilkinson
225,Manu Intiraymi
226,Corin Nemec
227,Sara Kestelman
228,Nicky Katt
229,Roger Guenveur Smith
230,Kelly Hu
231,Ayako Kawasumi
232,Bob Buchholz
233,Bridget Hoffman
234,Emilie de Azevedo Brown
235,Bette Davis
236,Sterling Hayden
237,Natalie Wood
238,Warner Anderson
239,Burt Reynolds
240,Chevy Chase
241,Macy Whitener
242,Ariel Winter
243,Gary Daniels
244,Malcolm McDowell
245,Costas Mandylor
246,Downtown Julie Brown
247,Elvis Presley
248,Barbara Eden
249,Steve Forrest
250,Dolores del Rio
251,Matt Sloan
252,Kirk Douglas
253,Jeanne Crain
254,Claire Trevor
255,William Campbell
256,Joshua Jackson
257,Jaime King
258,Matthew Davis
259,Ryan Hurst
260,Patrick Warburton
261,Shigeru Chiba
262,Teiyû Ichiryûsai
263,Tomiko Suzuki
264,Joseph Mazzello
265,Joey Simmrin
266,Alex Daniels
267,Arthur Burghardt
268,Todd Haberkorn
269,Christopher Doohan
270,Grant Imahara
271,Ron Jeremy
272,William Margold
273,Al Goldstein
274,Al Lewis
275,Margherita Buy
276,Stefano Accorsi
277,Fabrizia Sacchi
278,Gianmarco Tognazzi
279,G.W. Childs
280,Chris Cox
281,Nick Jameson
282,Alexz Johnson
283,Tim Rozon
284,Kristopher Turner
285,Laura Vandervoort
286,Igor Petrenko
287,Artyom Semakin
288,Aleksey Panin
289,Aleksey Kravchenko
290,Townsend Coleman
291,Pat Fraley
292,Pat Musick
293,Rob Paulsen
294,Supriya Choudhury
295,Anil Chatterjee
296,Gyanesh Mukherjee
297,Bijon Bhattacharya
298,Anna Acton
299,John Armstrong
300,Jaimi Barbakoff
301,Tom Bates
302,Jeff Bennett
303,Mark Klastorin
304,Julie Andrews
305,Richard Crenna
306,Michael Craig
307,Daniel Massey
308,Aya Hirano
309,Emiri Kato
310,Kaori Fukuhara
311,Aya Endô
312,Tom Spackman
313,Bertie Carvel
314,Jo Wyatt
315,Grant Bowler
316,Wade Briggs
317,Torrance Coombs
318,Dan Hildebrand
319,Junko Noda
320,Chiara Zanni
321,Michael Dobson
322,Ron Halder
323,Nika Futterman
324,Phil LaMarr
325,Kenny Baker
326,Niki Botelho
327,Brian Cummings
328,Warwick Davis
329,Shannon Elizabeth
330,Steve Byers
331,Julia Lalonde
332,Kyle Breitkopf
333,Edward G. Robinson
334,Marian Marsh
335,H.B. Warner
336,Anthony Bushell
337,Philip Tanzini
338,Jason Marsden
339,Jane Brakhage
340,Stan Brakhage
341,Dan Hennessey
342,John Stocker
343,Graeme Campbell
344,Antonio Resines
345,Maribel Verdú
346,Jordi Mollà
347,Elvira Mínguez
348,Christina Turley
349,Audrey Kelly
350,Julia Vanderham
351,Lindsy Drummer
352,Terrence 'T.C.' Carson
353,Andrew Chaikin
354,Anson Mount
355,Ethan Peck
356,Rebecca Romijn
357,Jenette Goldstein
358,Billy Altman
359,Jon Auer
360,Lester Bangs
361,Chris Bell
362,Vilde Zeiner
363,Anders Baasmo Christiansen
364,Agnes Kittelsen
365,Stig Werner Moe
366,Alan Ruck
367,Garrett Wang
368,Gina Hernandez
369,Karen Hammang
370,Holland Gedney
371,Frank Hernandez
372,James Caan
373,Christopher Lambert
374,Catherine McCormack
375,Burt Young
376,Lupita Nyong'o
377,Bobby Flay
378,Giada De Laurentiis
379,Bob Tuschman
